"id_provincia","year","value"
1,1931,0
2,1931,0
3,1931,0
4,1931,0
33,1931,0
5,1931,0
6,1931,0
7,1931,0
8,1931,0
9,1931,0
10,1931,0
11,1931,0
39,1931,0
12,1931,0
51,1931,0
13,1931,0
14,1931,0
15,1931,0
16,1931,0
17,1931,0
18,1931,0
19,1931,0
20,1931,0
21,1931,0
22,1931,0
23,1931,0
24,1931,0
25,1931,0
27,1931,0
28,1931,0
29,1931,0
52,1931,0
30,1931,0
31,1931,0
32,1931,0
34,1931,0
35,1931,0
36,1931,0
26,1931,0
37,1931,0
40,1931,0
41,1931,0
42,1931,0
43,1931,0
38,1931,0
44,1931,0
45,1931,0
46,1931,0
47,1931,0
48,1931,0
49,1931,0
50,1931,0
1,1942,0
2,1942,0
3,1942,0
4,1942,0
33,1942,0
5,1942,0
6,1942,0
7,1942,0
8,1942,0
9,1942,0
10,1942,0
11,1942,0
39,1942,0
12,1942,0
51,1942,0
13,1942,0
14,1942,0
15,1942,0
16,1942,0
17,1942,0
18,1942,0
19,1942,0
20,1942,0
21,1942,0
22,1942,0
23,1942,0
24,1942,0
25,1942,0
27,1942,0
28,1942,0
29,1942,0
52,1942,0
30,1942,0
31,1942,0
32,1942,0
34,1942,0
35,1942,0
36,1942,0
26,1942,0
37,1942,0
40,1942,0
41,1942,0
42,1942,0
43,1942,0
38,1942,0
44,1942,0
45,1942,0
46,1942,0
47,1942,0
48,1942,0
49,1942,0
50,1942,0
1,1947,0
2,1947,0
3,1947,0
4,1947,0
33,1947,0
5,1947,0
6,1947,0
7,1947,0
8,1947,0
9,1947,0
10,1947,0
11,1947,0
39,1947,0
12,1947,0
51,1947,0
13,1947,0
14,1947,0
15,1947,0
16,1947,0
17,1947,0
18,1947,0
19,1947,0
20,1947,0
21,1947,0
22,1947,0
23,1947,0
24,1947,0
25,1947,0
27,1947,0
28,1947,0
29,1947,0
52,1947,0
30,1947,0
31,1947,0
32,1947,0
34,1947,0
35,1947,0
36,1947,0
26,1947,0
37,1947,0
40,1947,0
41,1947,0
42,1947,0
43,1947,0
38,1947,0
44,1947,0
45,1947,0
46,1947,0
47,1947,0
48,1947,0
49,1947,0
50,1947,0
1,1949,0
2,1949,0
3,1949,0
4,1949,0
33,1949,0
5,1949,0
6,1949,0
7,1949,0
8,1949,0
9,1949,0
10,1949,0
11,1949,0
39,1949,0
12,1949,0
51,1949,0
13,1949,0
14,1949,0
15,1949,0
16,1949,0
17,1949,0
18,1949,0
19,1949,0
20,1949,0
21,1949,0
22,1949,0
23,1949,0
24,1949,0
25,1949,0
27,1949,0
28,1949,0
29,1949,0
52,1949,0
30,1949,0
31,1949,0
32,1949,0
34,1949,0
35,1949,0
36,1949,0
26,1949,0
37,1949,0
40,1949,0
41,1949,0
42,1949,0
43,1949,0
38,1949,0
44,1949,0
45,1949,0
46,1949,0
47,1949,0
48,1949,0
49,1949,0
50,1949,0
1,1950,0
2,1950,0
3,1950,0
4,1950,0
33,1950,0
5,1950,0
6,1950,0
7,1950,0
8,1950,0
9,1950,0
10,1950,0
11,1950,0
39,1950,0
12,1950,0
51,1950,0
13,1950,0
14,1950,0
15,1950,0
16,1950,0
17,1950,0
18,1950,0
19,1950,0
20,1950,0
21,1950,0
22,1950,0
23,1950,0
24,1950,0
25,1950,0
27,1950,0
28,1950,0
29,1950,0
52,1950,0
30,1950,0
31,1950,0
32,1950,0
34,1950,0
35,1950,0
36,1950,0
26,1950,0
37,1950,0
40,1950,0
41,1950,0
42,1950,0
43,1950,0
38,1950,0
44,1950,0
45,1950,0
46,1950,0
47,1950,0
48,1950,0
49,1950,0
50,1950,0
1,1951,0
2,1951,0
3,1951,0
4,1951,0
33,1951,0
5,1951,0
6,1951,0
7,1951,0
8,1951,0
9,1951,0
10,1951,0
11,1951,0
39,1951,0
12,1951,0
51,1951,0
13,1951,0
14,1951,0
15,1951,0
16,1951,0
17,1951,0
18,1951,0
19,1951,0
20,1951,0
21,1951,0
22,1951,0
23,1951,0
24,1951,0
25,1951,0
27,1951,0
28,1951,0
29,1951,0
52,1951,0
30,1951,0
31,1951,0
32,1951,0
34,1951,0
35,1951,0
36,1951,0
26,1951,0
37,1951,0
40,1951,0
41,1951,0
42,1951,0
43,1951,0
38,1951,0
44,1951,0
45,1951,0
46,1951,0
47,1951,0
48,1951,0
49,1951,0
50,1951,0
1,1952,0
2,1952,0
3,1952,0
4,1952,0
33,1952,0
5,1952,0
6,1952,0
7,1952,0
8,1952,0
9,1952,0
10,1952,0
11,1952,0
39,1952,0
12,1952,0
51,1952,0
13,1952,0
14,1952,0
15,1952,0
16,1952,0
17,1952,0
18,1952,0
19,1952,0
20,1952,0
21,1952,0
22,1952,0
23,1952,0
24,1952,0
25,1952,0
27,1952,0
28,1952,0
29,1952,0
52,1952,0
30,1952,0
31,1952,0
32,1952,0
34,1952,0
35,1952,0
36,1952,0
26,1952,0
37,1952,0
40,1952,0
41,1952,0
42,1952,0
43,1952,0
38,1952,0
44,1952,0
45,1952,0
46,1952,0
47,1952,0
48,1952,0
49,1952,0
50,1952,0
1,1953,0
2,1953,0
3,1953,0
4,1953,0
33,1953,0
5,1953,0
6,1953,0
7,1953,0
8,1953,0
9,1953,0
10,1953,0
11,1953,0
39,1953,0
12,1953,0
51,1953,0
13,1953,0
14,1953,0
15,1953,0
16,1953,0
17,1953,0
18,1953,0
19,1953,0
20,1953,0
21,1953,0
22,1953,0
23,1953,0
24,1953,0
25,1953,0
27,1953,0
28,1953,0
29,1953,0
52,1953,0
30,1953,0
31,1953,0
32,1953,0
34,1953,0
35,1953,0
36,1953,0
26,1953,0
37,1953,0
40,1953,0
41,1953,0
42,1953,0
43,1953,0
38,1953,0
44,1953,0
45,1953,0
46,1953,0
47,1953,0
48,1953,0
49,1953,0
50,1953,0
1,1954,0
2,1954,0
3,1954,0
4,1954,0
33,1954,0
5,1954,0
6,1954,0
7,1954,0
8,1954,0
9,1954,0
10,1954,0
11,1954,0
39,1954,0
12,1954,0
51,1954,0
13,1954,0
14,1954,0
15,1954,0
16,1954,0
17,1954,0
18,1954,1
19,1954,0
20,1954,0
21,1954,0
22,1954,0
23,1954,0
24,1954,0
25,1954,0
27,1954,0
28,1954,0
29,1954,0
52,1954,0
30,1954,0
31,1954,0
32,1954,0
34,1954,0
35,1954,0
36,1954,0
26,1954,0
37,1954,0
40,1954,0
41,1954,0
42,1954,0
43,1954,0
38,1954,0
44,1954,0
45,1954,0
46,1954,0
47,1954,0
48,1954,0
49,1954,0
50,1954,0
1,1955,0
2,1955,0
3,1955,0
4,1955,0
33,1955,0
5,1955,0
6,1955,0
7,1955,0
8,1955,0
9,1955,0
10,1955,0
11,1955,0
39,1955,0
12,1955,0
51,1955,0
13,1955,0
14,1955,0
15,1955,0
16,1955,0
17,1955,0
18,1955,0
19,1955,0
20,1955,0
21,1955,1
22,1955,0
23,1955,0
24,1955,0
25,1955,0
27,1955,0
28,1955,0
29,1955,0
52,1955,0
30,1955,0
31,1955,0
32,1955,0
34,1955,0
35,1955,0
36,1955,0
26,1955,0
37,1955,0
40,1955,0
41,1955,0
42,1955,0
43,1955,0
38,1955,0
44,1955,0
45,1955,0
46,1955,0
47,1955,0
48,1955,0
49,1955,0
50,1955,0
1,1956,0
2,1956,0
3,1956,0
4,1956,0
33,1956,0
5,1956,0
6,1956,0
7,1956,0
8,1956,0
9,1956,0
10,1956,0
11,1956,0
39,1956,0
12,1956,0
51,1956,0
13,1956,0
14,1956,0
15,1956,0
16,1956,0
17,1956,0
18,1956,0
19,1956,0
20,1956,0
21,1956,0
22,1956,0
23,1956,0
24,1956,0
25,1956,0
27,1956,0
28,1956,0
29,1956,0
52,1956,0
30,1956,0
31,1956,0
32,1956,0
34,1956,0
35,1956,0
36,1956,0
26,1956,0
37,1956,0
40,1956,0
41,1956,0
42,1956,0
43,1956,0
38,1956,0
44,1956,0
45,1956,0
46,1956,0
47,1956,0
48,1956,0
49,1956,0
50,1956,0
1,1957,0
2,1957,0
3,1957,0
4,1957,0
33,1957,0
5,1957,0
6,1957,0
7,1957,0
8,1957,0
9,1957,0
10,1957,0
11,1957,0
39,1957,0
12,1957,0
51,1957,0
13,1957,0
14,1957,0
15,1957,0
16,1957,0
17,1957,0
18,1957,0
19,1957,0
20,1957,0
21,1957,0
22,1957,0
23,1957,0
24,1957,0
25,1957,0
27,1957,0
28,1957,1
29,1957,0
52,1957,0
30,1957,0
31,1957,0
32,1957,0
34,1957,0
35,1957,0
36,1957,0
26,1957,0
37,1957,0
40,1957,0
41,1957,0
42,1957,0
43,1957,0
38,1957,0
44,1957,0
45,1957,0
46,1957,1
47,1957,0
48,1957,0
49,1957,0
50,1957,0
1,1958,0
2,1958,0
3,1958,0
4,1958,0
33,1958,0
5,1958,0
6,1958,0
7,1958,0
8,1958,1
9,1958,0
10,1958,0
11,1958,1
39,1958,0
12,1958,0
51,1958,0
13,1958,0
14,1958,2
15,1958,0
16,1958,0
17,1958,0
18,1958,8
19,1958,1
20,1958,0
21,1958,6
22,1958,0
23,1958,0
24,1958,0
25,1958,0
27,1958,0
28,1958,2
29,1958,3
52,1958,0
30,1958,1
31,1958,0
32,1958,0
34,1958,0
35,1958,0
36,1958,1
26,1958,0
37,1958,0
40,1958,0
41,1958,1
42,1958,0
43,1958,0
38,1958,1
44,1958,0
45,1958,0
46,1958,3
47,1958,0
48,1958,0
49,1958,0
50,1958,0
1,1959,0
2,1959,0
3,1959,1
4,1959,2
33,1959,2
5,1959,0
6,1959,0
7,1959,1
8,1959,9
9,1959,1
10,1959,7
11,1959,2
39,1959,3
12,1959,0
51,1959,0
13,1959,2
14,1959,1
15,1959,1
16,1959,1
17,1959,2
18,1959,4
19,1959,0
20,1959,1
21,1959,7
22,1959,3
23,1959,0
24,1959,2
25,1959,0
27,1959,2
28,1959,5
29,1959,1
52,1959,0
30,1959,5
31,1959,4
32,1959,2
34,1959,0
35,1959,0
36,1959,2
26,1959,0
37,1959,2
40,1959,3
41,1959,5
42,1959,0
43,1959,1
38,1959,5
44,1959,0
45,1959,1
46,1959,7
47,1959,0
48,1959,6
49,1959,5
50,1959,5
1,1960,0
2,1960,0
3,1960,0
4,1960,0
33,1960,0
5,1960,0
6,1960,0
7,1960,1
8,1960,2
9,1960,0
10,1960,0
11,1960,1
39,1960,0
12,1960,0
51,1960,0
13,1960,0
14,1960,0
15,1960,0
16,1960,0
17,1960,0
18,1960,12
19,1960,1
20,1960,0
21,1960,1
22,1960,0
23,1960,1
24,1960,1
25,1960,0
27,1960,0
28,1960,2
29,1960,0
52,1960,0
30,1960,1
31,1960,3
32,1960,0
34,1960,0
35,1960,0
36,1960,1
26,1960,0
37,1960,1
40,1960,0
41,1960,8
42,1960,0
43,1960,0
38,1960,2
44,1960,0
45,1960,2
46,1960,0
47,1960,0
48,1960,2
49,1960,1
50,1960,0
1,1961,0
2,1961,0
3,1961,0
4,1961,1
33,1961,0
5,1961,0
6,1961,1
7,1961,0
8,1961,0
9,1961,0
10,1961,0
11,1961,0
39,1961,0
12,1961,0
51,1961,0
13,1961,0
14,1961,0
15,1961,0
16,1961,0
17,1961,0
18,1961,6
19,1961,0
20,1961,0
21,1961,1
22,1961,0
23,1961,0
24,1961,0
25,1961,0
27,1961,0
28,1961,6
29,1961,0
52,1961,0
30,1961,1
31,1961,1
32,1961,0
34,1961,0
35,1961,0
36,1961,0
26,1961,0
37,1961,0
40,1961,0
41,1961,4
42,1961,0
43,1961,0
38,1961,3
44,1961,0
45,1961,3
46,1961,1
47,1961,0
48,1961,1
49,1961,0
50,1961,3
1,1962,0
2,1962,0
3,1962,0
4,1962,2
33,1962,0
5,1962,0
6,1962,0
7,1962,7
8,1962,5
9,1962,0
10,1962,0
11,1962,1
39,1962,0
12,1962,0
51,1962,0
13,1962,0
14,1962,0
15,1962,0
16,1962,0
17,1962,0
18,1962,7
19,1962,2
20,1962,0
21,1962,2
22,1962,0
23,1962,1
24,1962,0
25,1962,0
27,1962,0
28,1962,14
29,1962,2
52,1962,0
30,1962,0
31,1962,2
32,1962,0
34,1962,0
35,1962,1
36,1962,0
26,1962,0
37,1962,2
40,1962,0
41,1962,6
42,1962,0
43,1962,1
38,1962,0
44,1962,0
45,1962,0
46,1962,8
47,1962,0
48,1962,0
49,1962,0
50,1962,1
1,1963,0
2,1963,0
3,1963,1
4,1963,0
33,1963,2
5,1963,0
6,1963,0
7,1963,4
8,1963,0
9,1963,0
10,1963,0
11,1963,0
39,1963,0
12,1963,0
51,1963,0
13,1963,0
14,1963,1
15,1963,0
16,1963,0
17,1963,0
18,1963,5
19,1963,0
20,1963,0
21,1963,6
22,1963,0
23,1963,0
24,1963,0
25,1963,0
27,1963,0
28,1963,5
29,1963,0
52,1963,0
30,1963,2
31,1963,0
32,1963,0
34,1963,0
35,1963,1
36,1963,0
26,1963,0
37,1963,0
40,1963,0
41,1963,3
42,1963,0
43,1963,0
38,1963,0
44,1963,0
45,1963,1
46,1963,6
47,1963,0
48,1963,0
49,1963,0
50,1963,1
1,1964,0
2,1964,0
3,1964,0
4,1964,0
33,1964,2
5,1964,0
6,1964,0
7,1964,7
8,1964,3
9,1964,1
10,1964,0
11,1964,3
39,1964,0
12,1964,0
51,1964,0
13,1964,0
14,1964,0
15,1964,0
16,1964,0
17,1964,1
18,1964,6
19,1964,2
20,1964,0
21,1964,2
22,1964,0
23,1964,0
24,1964,1
25,1964,0
27,1964,0
28,1964,7
29,1964,1
52,1964,0
30,1964,0
31,1964,1
32,1964,0
34,1964,0
35,1964,0
36,1964,0
26,1964,0
37,1964,0
40,1964,0
41,1964,3
42,1964,0
43,1964,0
38,1964,0
44,1964,0
45,1964,0
46,1964,4
47,1964,1
48,1964,0
49,1964,0
50,1964,0
1,1965,0
2,1965,0
3,1965,0
4,1965,0
33,1965,2
5,1965,0
6,1965,1
7,1965,4
8,1965,1
9,1965,0
10,1965,0
11,1965,3
39,1965,0
12,1965,0
51,1965,0
13,1965,0
14,1965,0
15,1965,0
16,1965,0
17,1965,0
18,1965,11
19,1965,0
20,1965,0
21,1965,3
22,1965,0
23,1965,4
24,1965,0
25,1965,0
27,1965,0
28,1965,13
29,1965,1
52,1965,0
30,1965,0
31,1965,1
32,1965,0
34,1965,0
35,1965,2
36,1965,0
26,1965,0
37,1965,0
40,1965,0
41,1965,3
42,1965,0
43,1965,0
38,1965,2
44,1965,1
45,1965,0
46,1965,2
47,1965,0
48,1965,0
49,1965,0
50,1965,0
1,1966,0
2,1966,0
3,1966,0
4,1966,0
33,1966,0
5,1966,0
6,1966,0
7,1966,3
8,1966,4
9,1966,0
10,1966,0
11,1966,4
39,1966,0
12,1966,0
51,1966,0
13,1966,0
14,1966,2
15,1966,0
16,1966,0
17,1966,0
18,1966,7
19,1966,0
20,1966,0
21,1966,7
22,1966,0
23,1966,1
24,1966,0
25,1966,0
27,1966,0
28,1966,5
29,1966,0
52,1966,0
30,1966,0
31,1966,3
32,1966,0
34,1966,0
35,1966,2
36,1966,0
26,1966,0
37,1966,0
40,1966,0
41,1966,5
42,1966,0
43,1966,0
38,1966,2
44,1966,0
45,1966,0
46,1966,1
47,1966,0
48,1966,2
49,1966,0
50,1966,0
1,1967,0
2,1967,0
3,1967,0
4,1967,0
33,1967,1
5,1967,0
6,1967,0
7,1967,2
8,1967,7
9,1967,0
10,1967,0
11,1967,2
39,1967,1
12,1967,0
51,1967,0
13,1967,0
14,1967,0
15,1967,0
16,1967,0
17,1967,0
18,1967,7
19,1967,2
20,1967,0
21,1967,4
22,1967,0
23,1967,0
24,1967,1
25,1967,0
27,1967,0
28,1967,6
29,1967,1
52,1967,1
30,1967,1
31,1967,2
32,1967,0
34,1967,0
35,1967,1
36,1967,0
26,1967,0
37,1967,0
40,1967,0
41,1967,12
42,1967,0
43,1967,0
38,1967,0
44,1967,0
45,1967,2
46,1967,9
47,1967,0
48,1967,0
49,1967,0
50,1967,1
1,1968,0
2,1968,0
3,1968,0
4,1968,1
33,1968,2
5,1968,0
6,1968,0
7,1968,3
8,1968,1
9,1968,0
10,1968,1
11,1968,0
39,1968,0
12,1968,0
51,1968,0
13,1968,0
14,1968,0
15,1968,0
16,1968,0
17,1968,0
18,1968,17
19,1968,1
20,1968,0
21,1968,3
22,1968,0
23,1968,1
24,1968,0
25,1968,0
27,1968,0
28,1968,3
29,1968,0
52,1968,0
30,1968,0
31,1968,1
32,1968,1
34,1968,0
35,1968,0
36,1968,0
26,1968,0
37,1968,0
40,1968,0
41,1968,1
42,1968,0
43,1968,0
38,1968,0
44,1968,0
45,1968,3
46,1968,3
47,1968,0
48,1968,1
49,1968,0
50,1968,0
1,1969,0
2,1969,0
3,1969,0
4,1969,1
33,1969,1
5,1969,0
6,1969,0
7,1969,2
8,1969,6
9,1969,0
10,1969,0
11,1969,0
39,1969,0
12,1969,0
51,1969,0
13,1969,0
14,1969,1
15,1969,0
16,1969,0
17,1969,0
18,1969,11
19,1969,3
20,1969,0
21,1969,1
22,1969,0
23,1969,1
24,1969,1
25,1969,0
27,1969,0
28,1969,7
29,1969,1
52,1969,0
30,1969,1
31,1969,4
32,1969,0
34,1969,0
35,1969,2
36,1969,0
26,1969,0
37,1969,0
40,1969,0
41,1969,4
42,1969,0
43,1969,0
38,1969,0
44,1969,1
45,1969,0
46,1969,5
47,1969,0
48,1969,3
49,1969,0
50,1969,0
1,1970,0
2,1970,0
3,1970,1
4,1970,0
33,1970,3
5,1970,0
6,1970,0
7,1970,1
8,1970,4
9,1970,0
10,1970,1
11,1970,4
39,1970,0
12,1970,0
51,1970,0
13,1970,0
14,1970,0
15,1970,0
16,1970,0
17,1970,0
18,1970,10
19,1970,2
20,1970,0
21,1970,10
22,1970,0
23,1970,1
24,1970,0
25,1970,0
27,1970,0
28,1970,1
29,1970,2
52,1970,0
30,1970,0
31,1970,1
32,1970,0
34,1970,0
35,1970,0
36,1970,0
26,1970,0
37,1970,0
40,1970,0
41,1970,7
42,1970,0
43,1970,0
38,1970,0
44,1970,0
45,1970,0
46,1970,6
47,1970,0
48,1970,3
49,1970,0
50,1970,0
1,1971,0
2,1971,0
3,1971,0
4,1971,2
33,1971,1
5,1971,0
6,1971,1
7,1971,3
8,1971,3
9,1971,0
10,1971,0
11,1971,4
39,1971,0
12,1971,0
51,1971,0
13,1971,0
14,1971,4
15,1971,0
16,1971,0
17,1971,0
18,1971,7
19,1971,2
20,1971,0
21,1971,10
22,1971,0
23,1971,0
24,1971,2
25,1971,0
27,1971,0
28,1971,8
29,1971,2
52,1971,0
30,1971,0
31,1971,1
32,1971,0
34,1971,0
35,1971,0
36,1971,0
26,1971,0
37,1971,0
40,1971,0
41,1971,6
42,1971,0
43,1971,0
38,1971,1
44,1971,0
45,1971,0
46,1971,0
47,1971,0
48,1971,1
49,1971,0
50,1971,0
1,1972,0
2,1972,0
3,1972,0
4,1972,2
33,1972,2
5,1972,0
6,1972,0
7,1972,3
8,1972,5
9,1972,0
10,1972,0
11,1972,4
39,1972,0
12,1972,0
51,1972,0
13,1972,0
14,1972,0
15,1972,0
16,1972,0
17,1972,0
18,1972,12
19,1972,3
20,1972,0
21,1972,6
22,1972,0
23,1972,2
24,1972,3
25,1972,0
27,1972,0
28,1972,4
29,1972,2
52,1972,0
30,1972,1
31,1972,8
32,1972,0
34,1972,0
35,1972,0
36,1972,0
26,1972,1
37,1972,1
40,1972,1
41,1972,9
42,1972,0
43,1972,0
38,1972,0
44,1972,0
45,1972,1
46,1972,6
47,1972,0
48,1972,1
49,1972,0
50,1972,3
1,1973,0
2,1973,0
3,1973,0
4,1973,2
33,1973,2
5,1973,0
6,1973,0
7,1973,1
8,1973,5
9,1973,0
10,1973,0
11,1973,0
39,1973,0
12,1973,0
51,1973,0
13,1973,0
14,1973,1
15,1973,1
16,1973,0
17,1973,2
18,1973,3
19,1973,7
20,1973,0
21,1973,7
22,1973,0
23,1973,1
24,1973,2
25,1973,0
27,1973,0
28,1973,3
29,1973,1
52,1973,0
30,1973,0
31,1973,1
32,1973,0
34,1973,0
35,1973,3
36,1973,0
26,1973,0
37,1973,0
40,1973,0
41,1973,9
42,1973,0
43,1973,0
38,1973,2
44,1973,0
45,1973,0
46,1973,6
47,1973,0
48,1973,0
49,1973,0
50,1973,0
1,1974,0
2,1974,0
3,1974,0
4,1974,1
33,1974,0
5,1974,0
6,1974,0
7,1974,2
8,1974,2
9,1974,0
10,1974,0
11,1974,1
39,1974,0
12,1974,0
51,1974,0
13,1974,0
14,1974,5
15,1974,0
16,1974,0
17,1974,0
18,1974,7
19,1974,3
20,1974,0
21,1974,7
22,1974,0
23,1974,0
24,1974,2
25,1974,0
27,1974,0
28,1974,2
29,1974,1
52,1974,0
30,1974,1
31,1974,1
32,1974,0
34,1974,0
35,1974,0
36,1974,0
26,1974,1
37,1974,0
40,1974,0
41,1974,18
42,1974,0
43,1974,0
38,1974,4
44,1974,0
45,1974,0
46,1974,4
47,1974,1
48,1974,1
49,1974,0
50,1974,0
1,1975,0
2,1975,1
3,1975,0
4,1975,0
33,1975,1
5,1975,0
6,1975,0
7,1975,1
8,1975,3
9,1975,0
10,1975,0
11,1975,7
39,1975,1
12,1975,0
51,1975,0
13,1975,0
14,1975,1
15,1975,0
16,1975,0
17,1975,0
18,1975,13
19,1975,0
20,1975,0
21,1975,9
22,1975,0
23,1975,2
24,1975,0
25,1975,0
27,1975,0
28,1975,2
29,1975,3
52,1975,0
30,1975,0
31,1975,5
32,1975,0
34,1975,0
35,1975,0
36,1975,0
26,1975,0
37,1975,1
40,1975,0
41,1975,12
42,1975,0
43,1975,0
38,1975,2
44,1975,0
45,1975,1
46,1975,2
47,1975,0
48,1975,0
49,1975,0
50,1975,1
1,1976,0
2,1976,0
3,1976,0
4,1976,1
33,1976,5
5,1976,0
6,1976,1
7,1976,3
8,1976,5
9,1976,0
10,1976,0
11,1976,6
39,1976,0
12,1976,0
51,1976,1
13,1976,0
14,1976,2
15,1976,0
16,1976,0
17,1976,0
18,1976,6
19,1976,2
20,1976,0
21,1976,4
22,1976,1
23,1976,1
24,1976,1
25,1976,0
27,1976,0
28,1976,3
29,1976,4
52,1976,0
30,1976,0
31,1976,0
32,1976,0
34,1976,0
35,1976,1
36,1976,0
26,1976,0
37,1976,0
40,1976,1
41,1976,16
42,1976,0
43,1976,1
38,1976,3
44,1976,0
45,1976,1
46,1976,8
47,1976,0
48,1976,2
49,1976,0
50,1976,0
1,1977,0
2,1977,1
3,1977,0
4,1977,1
33,1977,3
5,1977,0
6,1977,1
7,1977,1
8,1977,2
9,1977,1
10,1977,1
11,1977,6
39,1977,1
12,1977,0
51,1977,1
13,1977,0
14,1977,2
15,1977,0
16,1977,0
17,1977,0
18,1977,12
19,1977,2
20,1977,0
21,1977,4
22,1977,1
23,1977,0
24,1977,0
25,1977,0
27,1977,0
28,1977,6
29,1977,5
52,1977,0
30,1977,2
31,1977,5
32,1977,0
34,1977,0
35,1977,1
36,1977,0
26,1977,1
37,1977,2
40,1977,0
41,1977,5
42,1977,0
43,1977,0
38,1977,0
44,1977,0
45,1977,0
46,1977,7
47,1977,0
48,1977,3
49,1977,0
50,1977,1
1,1978,0
2,1978,0
3,1978,0
4,1978,2
33,1978,2
5,1978,0
6,1978,1
7,1978,6
8,1978,3
9,1978,0
10,1978,0
11,1978,7
39,1978,0
12,1978,0
51,1978,0
13,1978,0
14,1978,2
15,1978,0
16,1978,0
17,1978,0
18,1978,15
19,1978,1
20,1978,1
21,1978,5
22,1978,0
23,1978,1
24,1978,1
25,1978,0
27,1978,0
28,1978,14
29,1978,1
52,1978,0
30,1978,0
31,1978,0
32,1978,0
34,1978,0
35,1978,0
36,1978,1
26,1978,0
37,1978,0
40,1978,0
41,1978,14
42,1978,0
43,1978,0
38,1978,1
44,1978,1
45,1978,1
46,1978,4
47,1978,0
48,1978,0
49,1978,0
50,1978,1
1,1979,0
2,1979,0
3,1979,0
4,1979,1
33,1979,1
5,1979,0
6,1979,0
7,1979,1
8,1979,3
9,1979,0
10,1979,0
11,1979,5
39,1979,0
12,1979,0
51,1979,0
13,1979,0
14,1979,2
15,1979,0
16,1979,0
17,1979,0
18,1979,5
19,1979,1
20,1979,0
21,1979,6
22,1979,0
23,1979,0
24,1979,0
25,1979,0
27,1979,0
28,1979,8
29,1979,0
52,1979,0
30,1979,1
31,1979,1
32,1979,0
34,1979,0
35,1979,0
36,1979,2
26,1979,0
37,1979,0
40,1979,0
41,1979,3
42,1979,0
43,1979,0
38,1979,1
44,1979,0
45,1979,0
46,1979,2
47,1979,0
48,1979,0
49,1979,0
50,1979,0
1,1980,0
2,1980,0
3,1980,0
4,1980,0
33,1980,1
5,1980,0
6,1980,0
7,1980,0
8,1980,2
9,1980,0
10,1980,0
11,1980,0
39,1980,1
12,1980,0
51,1980,1
13,1980,0
14,1980,0
15,1980,0
16,1980,0
17,1980,0
18,1980,7
19,1980,1
20,1980,0
21,1980,4
22,1980,0
23,1980,0
24,1980,1
25,1980,0
